is_damaged,position,Label_num,is_slope,wet,is_straight,is_slow,data_counts,useful[s],cut_initial[s],file_location
0,asphalt,0,0,0,0,0,1,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221119_135203\アスファルト平地_蛇行_普通_1.csv
1,asphalt,0,0,0,0,0,2,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221119_135414\アスファルト平地_蛇行_普通_2.csv
0,asphalt,0,0,0,0,0,3,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221119_141016\アスファルト平地_蛇行_普通_3.csv
0,asphalt,0,0,0,0,0,4,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221119_141223\アスファルト平地_蛇行_普通_4.csv
0,asphalt,0,0,0,0,0,5,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221119_141441\アスファルト平地_蛇行_普通_5.csv
1,asphalt,0,0,0,0,0,6,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221119_143404\アスファルト平地_蛇行_普通_6.csv
0,asphalt,0,0,0,0,0,7,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221121_131112\アスファルト平地_蛇行_普通_7.csv
0,asphalt,0,0,0,0,0,8,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_normal\20221121_131440\アスファルト平地_蛇行_普通_8.csv
0,asphalt,0,0,0,0,1,1,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_slow\20221119_143621\アスファルト平地_蛇行_低速_1.csv
0,asphalt,0,0,0,0,1,2,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_slow\20221119_143758\アスファルト平地_蛇行_低速_2.csv
0,asphalt,0,0,0,0,1,3,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_slow\20221119_144012\アスファルト平地_蛇行_低速_3.csv
0,asphalt,0,0,0,0,1,4,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_slow\20221119_144223\アスファルト平地_蛇行_低速_4.csv
0,asphalt,0,0,0,0,1,5,60,3,.\lstm_imu_raw_data\asphalt_flat_curve_slow\20221119_144439\アスファルト平地_蛇行_低速_5.csv
0,asphalt,0,0,0,1,0,1,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_normal\20221116_150026\アスファルト平地_直進_普通_1.csv
0,asphalt,0,0,0,1,0,2,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_normal\20221116_150317\アスファルト平地_直進_普通_2.csv
0,asphalt,0,0,0,1,0,3,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_normal\20221116_150550\アスファルト平地_直進_普通_3.csv
0,asphalt,0,0,0,1,0,4,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_normal\20221116_150759\アスファルト平地_直進_普通_4.csv
0,asphalt,0,0,0,1,0,5,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_normal\20221116_151018\アスファルト平地_直進_普通_5.csv
0,asphalt,0,0,0,1,1,1,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_slow\20221119_133413\アスファルト平地_直進_低速_1.csv
0,asphalt,0,0,0,1,1,2,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_slow\20221119_133610\アスファルト平地_直進_低速_2.csv
0,asphalt,0,0,0,1,1,3,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_slow\20221119_133823\アスファルト平地_直進_低速_3.csv
0,asphalt,0,0,0,1,1,4,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_slow\20221119_134452\アスファルト平地_直進_低速_4.csv
0,asphalt,0,0,0,1,1,5,60,3,.\lstm_imu_raw_data\asphalt_flat_straight_slow\20221119_134705\アスファルト平地_直進_低速_5.csv
1,asphalt,0,1,0,0,0,1,60,3,.\lstm_imu_raw_data\asphalt_slope_curve_normal\20221119_160936\アスファルト斜面_蛇行_普通_1.csv
0,asphalt,0,1,0,0,0,2,60,3,.\lstm_imu_raw_data\asphalt_slope_curve_normal\20221119_161419\アスファルト斜面_蛇行_普通_2.csv
0,asphalt,0,1,0,0,0,3,60,3,.\lstm_imu_raw_data\asphalt_slope_curve_normal\20221119_161952\アスファルト斜面_蛇行_普通_3.csv
0,asphalt,0,1,0,0,0,4,60,3,.\lstm_imu_raw_data\asphalt_slope_curve_normal\20221119_162630\アスファルト斜面_蛇行_普通_4.csv
0,asphalt,0,1,0,0,0,5,60,3,.\lstm_imu_raw_data\asphalt_slope_curve_normal\20221119_162944\アスファルト斜面_蛇行_普通_5.csv
0,asphalt,0,1,0,0,0,6,60,3,.\lstm_imu_raw_data\asphalt_slope_curve_normal\20221121_132423\アスファルト斜面_蛇行_普通_6.csv
